CWPName,SourceID,CWPStreet,CWPCity,CWPState,RegistryID,CWPSICCodes,CWPNAICSCodes,FacLat,FacLong,CWPFacilityTypeCode,FacMapFlg,"DFR URL"
"ADAK PETROLEUM LLC BULK FUEL FACILITY",AKR06AA03,"10252 TRANSIT ROAD",ADAK,AK,110070215939,5171,,51.863056,-176.639444,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA03&sys=ICP
"AGGPRO SITE",AKR06AA89,"5760 CONCRETE WAY",JUNEAU,AK,110069581526,"2951 3281 3273",,58.3543,-134.50215,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA89&sys=ICP
"AGRIUM KENAI NITROGEN OPERATIONS",AKR06AC02,"47901 KENAI SPUR HIGHWAY",KENAI,AK,110070506477,2873,325311,60.67669,-151.37712,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AC02&sys=ICP
"ALASKA AEROFUEL INC.",AKR06AF42,"5855/5859 AEROFUEL PLACE",FAIRBANKS,AK,110070227621,"4581 5171",,64.805833,-147.890556,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AF42&sys=ICP
"ALASKA AIRLINES -ANCHORAGE HANGER",AKR061002,"3600 OLD INTERNATIONAL ROAD",ANCHORAGE,AK,110070710238,3721,,61.1741,-149.95289,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061002&sys=ICP
"APMA 9156-GIL EXPLORATION SITE",AKR06AB39,"NONE PROVIDED",FAIRBANKS,AK,110070502882,1041,,65.01182,-147.0962,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AB39&sys=ICP
"BETHEL AIRPORT DELTA WESTERN OPERATIONS",AKR06AE20,"3568 STATE HWY",BETHEL,AK,110070500112,4581,,60.7798,-161.8419,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AE20&sys=ICP
"BRYANT ARMY AVIATION SUPPORT FACILITY",AKR06AA18,"DAVIS HIGHWAY",ANCHORAGE,AK,110064445293,4581,,61.26,-149.677222,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA18&sys=ICP
"CALDER MINE",AKR06AB33,"NEAR CALDER",CALDER,AK,110070504522,1422,,56.1766,-133.4607,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AB33&sys=ICP
"CLAIRE AIR LLC",AKR06AB30,"5525 AIRPORT INDUSTRIAL RD",FAIRBANKS,AK,110070503707,4512,,64.811,-147.884,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AB30&sys=ICP
"DELTA AIRLINES INC",AKR061003,"5000 W INTERNATIONAL AIRPORT RD",ANCHORAGE,AK,110000779961,4512,,61.181239,-149.993591,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061003&sys=ICP
"DELTA WESTERN LLC-UNALASKA-DUTCH HARBOR AIRPORT",AKR06GA96,"101 AIRPORT DRIVE","DUTCH HARBOR",AK,110070791238,4581,,53.895033,-166.5411,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06GA96&sys=ICP
"EVERTS AIR CARGO ",AKR061006,"6111 LOCKHEED AVE.",ANCHORAGE,AK,110070506805,"4513 4512",,61.1955,-149.99521,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061006&sys=ICP
"FEAM (F&E GROUND SERVICES) ANC-GP",AKR061012,"6300 BOEING AVE.",ANCHORAGE,AK,110070710874,4581,,61.1981,-150.00186,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061012&sys=ICP
"FEDEX EXPRESS ANCR ANC-GP",AKR061007,"6050 ROCKWELL AVE.",ANCHORAGE,AK,110070710024,4513,,61.1896,-149.99696,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061007&sys=ICP
"FORT KNOX MINE FAIRBANKS",AKR06AB17,"1 FORT KNOX ROAD",FAIRBANKS,AK,110003037883,1041,,64.99953,-147.358107,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AB17&sys=ICP
"FORT WAINWRIGHT CENTRAL HEAT AND POWER PLANT CHPP",AKR06AE33,"3595 OAK AVE","FORT WAINWRIGHT",AK,110070235981,4911,,64.82639,-147.64958,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AE33&sys=ICP
"FROSTY FUELS COLD BAY BULK FUEL FACILITY",AKR06AA51,"1 REEVE AVENUE","COLD BAY",AK,110007922105,5171,,55.204761,-162.710567,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA51&sys=ICP
GILMORE,AKR06AB19,"#1 FORT KNOX ROAD",FAIRBANKS,AK,110070502220,1041,,64.82804,-147.3902,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AB19&sys=ICP
"GRANITE CONSTRUCTION RV PARK QUARRY",AKR06GB06,"355 WYATT'S WINDY RD",GIRDWOOD,AK,AKR06GB06,1429,,60.80333,-148.93333,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06GB06&sys=ICP
"GREAT CIRCLE FLIGHT SERVICES ANC-GP",AKR061013,"6121 S. AIRPARK PLACE, #2",ANCHORAGE,AK,110070214786,4581,,61.164866,-149.988134,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061013&sys=ICP
"HAINES GRAVEL ROCK SOURCE",AKR06AB42,"4.8 MILE HAINES HWY",HAINES,AK,110070102362,1442,,59.230664,-135.444266,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AB42&sys=ICP
"HIDDEN VALLEY QUARRY",AKR06AB45,"HIDDEN VALLEY HAUL RD",JUNEAU,AK,110069578852,1442,,58.371111,-134.470556,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AB45&sys=ICP
"HOMER HARBOR MARINE REPAIR FACILITY",AKR06AA20,"3854 HOMER SPIT ROAD",HOMER,AK,110070265393,3731,,59.60724,-151.43586,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA20&sys=ICP
"INTEGRATED DEICING SERVICES LLC",AKR061011,"6201 BOEING AVE.",ANCHORAGE,AK,110070228924,"4581 4512",,61.19814,-150.00164,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061011&sys=ICP
"INTERNATIONAL SEAFOODS OF ALASKA",AKR06AF77,"517 SHELIKOF ST",KODIAK,AK,110010780976,2092,,57.786393,-152.415894,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AF77&sys=ICP
"KENAI PIPE LINE COMPANY",AKR06AD01,"48775 KENAI SPUR HIGHWAY",KENAI,AK,110064436052,"3533 5171",424710,60.685662,-151.392717,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AD01&sys=ICP
"KETCHIKAN INTERNATIONAL AIRPORT",AKR06AA94,"1000 AIRPORT TERMINAL WAY",KETCHIKAN,AK,110064874872,4581,,55.3627,-131.7266,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA94&sys=ICP
"KLONDIKE CONCRETE",AKR06AD09,"17625 OLD GLENN HWY.",CHUGIAK,AK,110063219636,3273,,61.37978,-149.49941,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AD09&sys=ICP
"KODIAK FISHMEAL COMPANY MSPG",AKR06GA65,"915 GIBSON COVE ROAD",KODIAK,AK,110001717777,2077,,57.77976,-152.4456,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06GA65&sys=ICP
"KOKO NORTH",AKR06AB80,"6348 OLD AIRPORT ROAD",FAIRBANKS,AK,110000885891,4512,,64.818014,-147.867934,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AB80&sys=ICP
"KOTZEBUE TANK FARM",AKR06AC55,"940 THIRD AVENUE",KOTZEBUE,AK,110070518708,5171,,66.903611,-162.581389,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AC55&sys=ICP
"KRM QUARRY",AKR06AB73,"4418 TONGASS HIGHWAY",KETCHIKAN,AK,110001717606,"2951 1442 1429",,55.361882,-131.704488,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AB73&sys=ICP
"LANG STREET FACILITY",AKR06AA82,"10805 LANG STREET",ANCHORAGE,AK,110070388569,"1442 2951",,61.12264,-149.87702,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA82&sys=ICP
"LOOKOUT COVE LTF MSGP",AKR06GA99,"AFOGNAK ISLAND",KODIAK,AK,110070792131,2411,,58.10406,-152.33222,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06GA99&sys=ICP
"LYDEN SOUTH AIRPARK ANC-GP",AKR061008,"6441 SOUTH AIRPARK PLACE",ANCHORAGE,AK,110070520062,4512,,61.161764,-149.985793,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061008&sys=ICP
"MENZIES ANC-GP",AKR061017,"6000 DEHAVILLAND AVE.",ANCHORAGE,AK,110070711052,4581,,61.182224,-149.995494,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061017&sys=ICP
"METCO ALASKA LLC",AKR06GB04,"2701 SEWARD HIGHWAY",SEWARD,AK,AKR06GB04,1442,,60.141331,-149.420238,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06GB04&sys=ICP
"NOATAK RIVER GRAVEL MINE-NIMIUK PT GRAVEL MINE",AKR06GA40,"MILE 18 NOATAK RIVER- NIIUK POINT ON UPPER B",KOTZEBUE,AK,110070624900,1442,,67.15749,-162.3281,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06GA40&sys=ICP
"NOME TANK  FARM",AKR06AC56,"701 LOMEN AVENUE",NOME,AK,110025243412,5171,,64.501188,-165.416712,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AC56&sys=ICP
"NORTH LEMON CREEK MATERIAL SOURCE",AKR06AD61,"LEMON CREEK VALLEY",JUNEAU,AK,110070518205,1442,,58.3661,-134.4815,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AD61&sys=ICP
"NORTHERN AIR CARGO ANC-GP",AKR061009,"3900 OLD INTERNATIONAL AIRPORT RD.",ANCHORAGE,AK,110070712301,"4581 4512",,61.17418,-149.95927,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061009&sys=ICP
"NORTHWEST AUTO PARTS_1",AKR06AA61,"5700 CAMELOT DRIVE",ANCHORAGE,AK,110021035716,5015,,61.22055,-149.77463,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA61&sys=ICP
"PEAK GOLD PROJECT",AKR06GA93,"MILE 1306 ALASKA HIGHWAY",TOK,AK,110070792358,1041,,63.182599,-142.892308,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06GA93&sys=ICP
"PEGASUS AVIATION SERVICES ANC-GP",AKR061015,"3901 OLD INTERNATIONAL AIRPORT RD.",ANCHORAGE,AK,110070247103,4581,,61.174178,-149.959275,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061015&sys=ICP
"POGO MINE MSGP",AKR06AC58,"3204 INTERNATIONAL ST","DELTA JUNCTION",AK,110009058802,1041,,64.449722,-144.939623,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AC58&sys=ICP
"PORT OF CORDOVA SHIPYARD FACILITY",AKR06AA24,"OCEAN DOCK SUBDIVISION, BLOCK 2",CORDOVA,AK,110067182783,"3731 3732",,60.558611,-145.749722,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA24&sys=ICP
"QAP C STREET FACILITY",AKR06AB16,"240 WEST 68TH AVENUE",ANCHORAGE,AK,110070500955,2951,,61.155765,-149.883457,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AB16&sys=ICP
"RAVN ANCHORAGE ",AKR061004,"4700 OLD INTERNATIONAL AIRPORT RD.",ANCHORAGE,AK,110070520223,"4512 4581",,61.17418,-149.9728,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061004&sys=ICP
"ROSS AVIATION - ANC-GP",AKR061005,"6160 CARL BRADY DRIVE",ANCHORAGE,AK,110070707700,4581,,61.16458,-149.98097,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061005&sys=ICP
"SEWARD ROCK QUARRY",AKR06AA85,"MILE 1.3 DIECKGRAEFF ROAD",SEWARD,AK,110067375548,"1422 1423 1429",,60.156389,-149.455278,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA85&sys=ICP
"SHORESIDE PETROLEUM INC. SEWARD BULK FUEL FACILITY AND MARINE INDUSTRIAL CENTER",AKR06AA04,"700 PORT AVE.",SEWARD,AK,110025220883,5171,,60.1219,-149.43389,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA04&sys=ICP
"SILVER BAY SEAFOODS - NAKNEK",AKR06AF32,"622 FRONTIER STREET, PO BOX 622",NAKNEK,AK,110058379589,2092,,58.744073,-156.951987,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AF32&sys=ICP
"SILVER BAY SEAFOODS FALSE PASS MSGP",AKR06GA10,"100 BEACH FRONT ROAD","FALSE PASS",AK,110070550883,2092,,54.867911,-163.407979,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06GA10&sys=ICP
"SILVER BAY SEAFOODS, VALDEZ",AKR06AD73,"210 SOUTH HARBOR DRIVE",VALDEZ,AK,110064604094,"2092 2077",,61.124963,-146.346857,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AD73&sys=ICP
"SILVER BAY SEAFOODS- SITKA",AKR06AE82,"4400 SAWMILL CREEK ROAD",SITKA,AK,110057702669,2092,,57.044991,-135.231389,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AE82&sys=ICP
"SKOOKUM QUARRY",AKR06GB09,"17633 OLD GLENN HIGHWAY",CHUGIAK,AK,AKR06GB09,"1422 1429",,61.3804,-149.4915,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06GB09&sys=ICP
"SNUG HARBOR ROAD MATERIAL SITE",AKR06AA79,"34179 SNUG HARBOR ROAD","COOPER LANDING",AK,110070505870,1442,,60.4812,-149.76772,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA79&sys=ICP
"SOUND QUARRY INC",AKR06AF94,"110 FRONT STREET SUITE 300, BOX 2011",NOME,AK,110070528944,1411,,64.5425,-163.03021,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AF94&sys=ICP
"SOUTH LEMON CREEK MATERIAL SOURCE",AKR06AD60,"LEMON CREEK VALLEY (OFF THE END OF ANKA STREET)",JUNEAU,AK,110070370237,1442,,58.3608,-134.4785,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AD60&sys=ICP
"SOUTHEAST STEVEDORING MARINE SERVICE CENTER",AKR06AF61,"2712 BEAR CLAN ST",KETCHIKAN,AK,110070257659,3732,,55.317824,-131.596346,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AF61&sys=ICP
"STABLER POINT ROCK QUARRY",AKR06AC70,"MILE 13 VETERAN'S MEMORIAL HIGHWAY",JUNEAU,AK,110069597172,"1429 1422",,58.3832,-134.6681,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AC70&sys=ICP
"SWISSPORT USA ANC-GP",AKR061016,"4551 AIRCRAFT DRIVE, #225",ANCHORAGE,AK,110070712644,4581,,61.17815,-149.976689,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061016&sys=ICP
"SYSCO ALASKA INC",AKR06AF88,"6601 CHANGEPOINT DRIVE",ANCHORAGE,AK,110070148253,5141,,61.161651,-149.904478,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AF88&sys=ICP
"TED STEVENS AIRPORT AUTHORITY",AKR061001,"5000 WEST INTERNATIONAL AIRPORT ROAD",ANCHORAGE,AK,110000779961,4581,,61.181239,-149.993591,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061001&sys=ICP
"TESORO LOGISTICS OPERATIONS LLC - NIKISKI TERMINAL",AKR06AE63,"MILE 21.5 KENAI SPUR HIGHWAY",KENAI,AK,110007919547,"1389 5171",424710,60.679316,-151.387825,COR,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AE63&sys=ICP
"TRIDENT KODIAK-SOK",AKR06AE25,"111 W MARINE WAY",KODIAK,AK,110015306284,2092,,57.786622,-152.403996,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AE25&sys=ICP
"TRIDENT SEAFOODS AKUTAN FACILITY",AKR06AE51,"73 TRIDENT WAY",AKUTAN,AK,110002003153,2092,,54.132189,-165.786894,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AE51&sys=ICP
"TRIDENT SEAFOODS CORDOVA NORTH FACILITY",AKR06AE37,"301 JIM POOR AVE",CORDOVA,AK,110011383001,2092,,47.66613,-122.3843,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AE37&sys=ICP
"TRIDENT SEAFOODS CORDOVA SOUTH MSGP",AKR06AF64,"545 RAILROAD AVE",CORDOVA,AK,110006618437,2092,,60.544519,-145.76245,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AF64&sys=ICP
"TRIDENT SEAFOODS KETCHIKAN FACILITY",AKR06AD95,"720 STEDMAN STREET",KETCHIKAN,AK,110006618570,2092,,55.338118,-131.636074,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AD95&sys=ICP
"TRIDENT SEAFOODS KODIAK PILLAR MOUNTAIN - KPM",AKR06AF55,"521 SHELIKOF STREET",KODIAK,AK,110070250356,2092,,57.78619,-152.41806,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AF55&sys=ICP
"TRIDENT SEAFOODS PETERSBURG-MSGP",AKR06AF48,"301 HARBOR WAY",PETERSBURG,AK,110050458211,2092,,56.813542,-132.957279,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AF48&sys=ICP
"TRIDENT SEAFOODS WRANGELL FACILITY",AKR06AE87,"641 SHAKES ST",WRANGELL,AK,110041624141,2092,,56.467185,-132.382137,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AE87&sys=ICP
"UGADAGA QUARRY",AKR06AA26,"300 OVERLAND DRIVE",UNALASKA,AK,110070254641,"1429 1422",,53.8531,-166.49777,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA26&sys=ICP
"UPS-ANCHORAGE GATEWAY ANC-GP",AKR061010,"6200 LOCKHEED AVE.",ANCHORAGE,AK,110070216267,"4513 4215",,61.19536,-149.99629,POF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR061010&sys=ICP
"USCG AIR STATION SITKA",AKR06AC25,"611 AIRPORT RD",SITKA,AK,110063219618,4581,,57.0283,-135.217,FDF,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AC25&sys=ICP
"WHITTIER TERMINAL",AKR06AA62,"950 WHITTIER ROAD",WHITTIER,AK,110070072425,5171,,60.775383,-148.69024,,Y,https://echo.epa.gov/detailed-facility-report?fid=AKR06AA62&sys=ICP
