Site ID,Name,Manager,Classification,Status,Permit Status,Region
570,Adak Husky Road Landfill,Melinna Faw,Class III Landfill,Active,Current,Adak
615,Afognak ANC Danger Bay Camp,Evan Miller,Class III Camp Landfill,Active,Current,Afognak
624,Afognak ANC Woodwaste,Evan Miller,Woodwaste Monofill,Active,Current,Afognak
350,Afognak Koncor Wood Waste and Camp Comprehensive,Evan Miller,Class III Camp Landfill,Active,Current,Afognak
343,Akhiok Landfill,Stephen Price,Class III Landfill,Active,Current,Akhiok
342,Akiachak Landfill,Melinna Faw,Class III Landfill,Active,Current,Akiachak
344,Akiak Landfill,Melinna Faw,Class III Landfill,Active,Current,Akiak
348,Alakanuk Landfill,Stephen Price,Class III Landfill,Active,Current,Alakanuk
3732,Alaska Coastal Aggregates Black Bear Pit #1,Christi Scott,Woodwaste Monofill,Active,Current,Klawock
3729,Alaska Coastal Aggregates Black Bear Pit #2,Christi Scott,Woodwaste Monofill,Active,Current,Juneau
3748,Alaska Medical Waste,Lori Aldrich,Treatment Facility,Active,Current,Anchorage
3691,Alaska Wildland Adventures Camp GP,Evan Miller,Remote Camp or Lodge Landfill,Active,Current,Cooper Landing
3643,Alatna Landfill,Trisha Bower,Class III Landfill,Active,Current,Alatna
352,Aleknagik North Shore Landfill,Stephen Price,Class III Landfill,Active,Current,Aleknagik
59,Allakaket 1.6 mile South Landfill,Trisha Bower,Class III Landfill,Active,Current,Allakaket
189,Alyeska Pipeline Site 100-1 Camp,Neil Lehner,Class III Camp Landfill,Active,Current,Wiseman
191,Alyeska Pipeline Site 117-1B Camp,Neil Lehner,Class III Camp Landfill,Active,Current,Sagwon
192,Alyeska Pipeline Site 38-1 Camp,Neil Lehner,Class III Camp Landfill,Active,Current,Paxson
428,Ambler Landfill,Sarah Durand,Class III Landfill,Active,Current,Ambler
3707,Anaktuvuk Pass 1-Time Authorization SWINERT-35,Trisha Bower,1-Time Inert Waste Monofill,Active,Expired,Anaktuvuk Pass
518,Anaktuvuk Pass 2.3 mile North Landfill,Trisha Bower,Class III Landfill,Active,Current,Anaktuvuk Pass
359,Anchorage Regional Landfill,Evan Miller,Class I Landfill,Active,Current,Anchorage
35,Anderson Sewage Sludge Monofill 1,Neil Lehner,Sewage Solids Monofill,Active,Current,Anderson
374,Angoon Landfill,Christi Scott,Class III Landfill,Active,Current,Angoon
193,Aniak Landfill,Sarah Durand,Class III Landfill,Active,Current,Aniak
194,Anvik Landfill,Sarah Durand,Class III Landfill,Active,Current,Anvik
2249,Arctic Village 2 Mile SouthWest Landfill,Trisha Bower,Class III Landfill,Active,Current,Arctic Village
500,ASG Anchorage Sand Lake Gravel Pit,Evan Miller,Other,Active,,Anchorage
361,Atka Landfill,Melinna Faw,Class III Landfill,Active,Current,Atka
203,Atmautluak Landfill,Melinna Faw,Class III Landfill,Active,Current,Atmautlauk
3772,Atmautluak School Sewage Lagoon,Melinna Faw,1-Time Sewage Lagoon Closure,Active,Approved,Atmautlauk
38,Atqasuk Landfill,Trisha Bower,Class III Landfill,Active,Current,Atqasuk
3747,B & P Waste Services Inc,Neil Lehner,Treatment Facility,Active,Current,Fairbanks
593,Barrow Landfill,Neil Lehner,Class II Landfill,Active,Current,Barrow
491,Barrow TOS,Neil Lehner,Treatment Facility,Active,Current,Barrow
43,Beaver Landfill,Trisha Bower,Class III Landfill,Active,Current,Beaver
367,Beluga Chugach Electric Camp,Reese Thieme,Class III Camp Landfill,Active,Current,Beluga
253,Beluga Landfill,Evan Miller,Class III Landfill,Active,Current,Beluga
205,Bethel Landfill,Melinna Faw,Class II Landfill,Active,Approved,Bethel
440,Birch Creek Landfill,Trisha Bower,Class III Landfill,Active,Current,Birch Creek
1764,Bornite Mine Camp,Sarah Durand,Class III Camp Landfill,Active,Current,Kobuk
686,BP CC2A Drilling Waste GP,Reese Thieme,Storage Facility,Active,Current,Prudhoe Bay
199,BP DS-4 G&I,Reese Thieme,Treatment Facility,Active,Current,Prudhoe Bay
657,BP W Pad Drilling Waste GP,Reese Thieme,Storage Facility,Active,Current,Prudhoe Bay
662,Brevig Mission 2 mile Southeast Landfill,Trisha Bower,Class III Landfill,Active,Current,Brevig Mission
48,Buckland Landfill,Christi Scott,Class III Landfill,Active,Current,Buckland
57,Cape Lisburne LRRS GP,Neil Lehner,Long Range Radar Site,Active,Current,Cape Lisburne
210,Cape Newenham LRRS GP,Neil Lehner,Long Range Radar Site,Active,Current,Platinum
211,Cape Romanzof LRRS GP,Neil Lehner,Long Range Radar Site,Active,Current,Cape Romanzof
442,Central Landfill,Trisha Bower,Class III Landfill,Active,,Central
1797,Chalkyitsik Hilltop Subdivision Landfill,Trisha Bower,Class III Landfill,Active,Current,Chalkyitsik
212,Chefornak Landfill,Melinna Faw,Class III Landfill,Active,Current,Chefornak
626,Chena Hot Springs Camp,Sarah Durand,Class III Camp Landfill,Active,Current,Chena Hot Springs
213,Chenega Bay Landfill,Melinna Faw,Class III Landfill,Active,Administrative Continuance,Chenega Bay
214,Chevak Landfill,Stephen Price,Class III Landfill,Active,Current,Chevak
216,Chignik Lagoon Landfill,Stephen Price,Class III Landfill,Active,Current,Chignik Lagoon
217,Chignik Lake Landfill,Stephen Price,Class III Landfill,Active,Current,Chignik Lake
219,Chignik Landfill,Stephen Price,Class III Landfill,Active,In Progress,Chignik
531,Chuathbaluk Landfill,Sarah Durand,Class III Landfill,Active,Current,Chuathbaluk
519,Chugiak Birchwood R&SP C&D Waste,Reese Thieme,Inert Monofill,Active,Current,Chugiak
524,Circle Landfill,Trisha Bower,Class III Landfill,Active,Current,Circle
535,Clark's Point Landfill,Stephen Price,Class III Landfill,Active,In Progress,Clark's Point
620,Clear AFS Inert Waste,Neil Lehner,Inert Monofill,Active,Current,Clear
220,Cold Bay Landfill,Melinna Faw,Class III Landfill,Active,Current,Cold Bay
487,ConocoPhillips Alpine G&I Facility,Reese Thieme,Treatment Facility,Active,Current,Nuiqsut
671,ConocoPhillips CPF-1 Drilling Waste GP,Reese Thieme,Storage Facility,Active,Current,Prudhoe Bay
3731,ConocoPhillips DS-1B Hammer Mill,Reese Thieme,Treatment Facility,Active,Expired,Prudhoe Bay
201,ConocoPhillips DS-1H Drilling Waste GP,Reese Thieme,Storage Facility,Active,Current,Deadhorse
3799,ConocoPhillips GMT-Alpine Mobile G&I,Reese Thieme,Treatment Facility,Active,Current,Prudhoe Bay
3800,ConocoPhillips GMT-Alpine Mobile Hammer Mill,Reese Thieme,Treatment Facility,Active,Current,Prudhoe Bay
2251,Cook Inlet Energy Osprey Platform G&I,Reese Thieme,Treatment Facility,Active,Expired,Nikiski
693,Cook Inlet Energy West McArthur G&I,Reese Thieme,Treatment Facility,Active,Current,Tyonek
681,Cordova Mile 17 Landfill,Christi Scott,Class II Landfill,Active,Administrative Continuance,Cordova
445,Council Landfill,Trisha Bower,Class III Landfill,Active,,Council
533,Crooked Creek Landfill,Sarah Durand,Class III Landfill,Active,Current,Crooked Creek
1824,Deering Landfill,Christi Scott,Class III Landfill,Active,Current,Deering
651,Delta Junction Landfill,Neil Lehner,Class II Landfill,Active,Current,Delta Junction
567,Delta Junction Whitestone Farms Land Application,Neil Lehner,Land Application Site,Active,Current,Delta Junction
378,Denali Borough Landfill,Neil Lehner,Class II Landfill,Active,Current,Healy
1722,Denali Regional Sewage Solids Monofill,Neil Lehner,Sewage Solids Monofill,Active,Current,Anderson
223,Dillingham Landfill,Stephen Price,Class II Landfill,Active,Current,Dillingham
453,Diomede Transfer Site,Trisha Bower,Transfer Station,Active,,Little Diomede
71,Dot Lake Landfill,Sarah Durand,Class III Landfill,Active,Current,Dot Lake
74,Dry Creek Landfill,Sarah Durand,Class III Landfill,Active,Current,Delta Junction
76,Eagle Landfill,Sarah Durand,Class III Landfill,Active,Current,Eagle
117,Eagle Layman Septic Landfill,Doug Buteyn,Sewage Solids Monofill,Active,Current,Eagle
696,Eareckson Air Station Landfill 2,Neil Lehner,Class II Landfill,Active,Current,Shemya
3795,Eek 1-Time C&D,Melinna Faw,1-Time Inert Waste Monofill,Active,Current,Eek
2321,Eek Eastside Landfill,Melinna Faw,Class III Landfill,Active,Current,Eek
227,Egegik Landfill,Stephen Price,Class III Landfill,Active,Expired,Egegik
75,Eielson AFB Asbestos Ash Landfill,Neil Lehner,Asbestos Monofill,Active,Current,Eielson Air Force Base
600,Eielson AFB Quarry Hill Inert Waste,Neil Lehner,Inert Monofill,Active,Current,Eielson Air Force Base
82,Eielson AFB Treatment and Land Application,Neil Lehner,Land Application Site,Active,Current,Eielson Air Force Base
2064,Ekuk Fisheries LLC Camp GP,Stephen Price,Remote Camp or Lodge Landfill,Active,Current,Ekuk
228,Ekuk Landfill,Stephen Price,Class III Landfill,Active,In Progress,Ekuk
2322,Ekwok West Klutuk Creek Landfill,Stephen Price,Class III Landfill,Active,Current,Ekwok
528,Elim Landfill,Trisha Bower,Class III Landfill,Active,Current,Elim
3733,Emmonak Kwikpak Fill,Stephen Price,Other,Active,Expired,Emmonak
2041,Emmonak Northwest Landfill,Stephen Price,Class III Landfill,Active,Current,Emmonak
1709,ENI Nikaitchuq G&I,Reese Thieme,Treatment Facility,Active,Current,Prudhoe Bay
704,ENI Oooguruk G&I,Reese Thieme,Treatment Facility,Active,Current,Prudhoe Bay
1746,ENI Spy Island G&I,Reese Thieme,Treatment Facility,Active,Current,Prudhoe Bay
3745,Entech Medical Waste Treatment,Lori Aldrich,Treatment Facility,Active,Current,Anchorage
86,Evansville Landfill,Trisha Bower,Class III Landfill,Active,Current,Evansville
1917,Excursion Inlet Doc Warner's Alaska Fishing Camp GP,Christi Scott,Remote Camp or Lodge Landfill,Active,Current,Excursion Inlet
697,Fairbanks Reeves C&D,Neil Lehner,Inert Monofill,Active,Current,Fairbanks
89,Fairbanks South Cushman Landfill,Neil Lehner,Class I Landfill,Active,Current,Fairbanks
515,False Pass Landfill,Melinna Faw,Class III Landfill,Active,Current,False Pass
1688,Fort Greely Inert Waste,Neil Lehner,Inert Monofill,Active,Current,Fort Greely
96,Fort Greely Landfill,Neil Lehner,Class II Landfill,Active,Current,Fort Greely
90,Fort Knox Mine Inert Waste,Neil Lehner,Inert Monofill,Active,Expired,Chatanika
91,Fort Knox Mine Tailing Disposal,Neil Lehner,Mining Waste Monofill,Active,Expired,Fox
97,Fort Wainwright Landfill,Neil Lehner,Class I Landfill,Active,Current,Fort Wainwright
446,Fort Yukon Landfill,Trisha Bower,Class III Landfill,Active,Expired,Fort Yukon
92,Fort Yukon LRRS GP,Neil Lehner,Long Range Radar Site,Active,Current,Fort Yukon
60,Galena Landfill,Sarah Durand,Class III Landfill,Active,Current,Galena
2187,Gambell West Landfill,Trisha Bower,Class III Landfill,Active,,Gambell
5,Glacier Bay National Park Camp,Christi Scott,Class III Camp Landfill,Active,Current,Glacier Bay Lodge
234,Glennallen Landfill,Evan Miller,Class II Landfill,Active,Current,Glennallen
377,Golden Heart Utilities Biosolids Treatment,Neil Lehner,Treatment Facility,Active,Current,Fairbanks
61,Golovin 1.7 Mile North Landfill,Trisha Bower,Class III Landfill,Active,Current,Golovin
235,Goodnews Bay Landfill,Melinna Faw,Class III Landfill,Active,Current,Goodnews Bay
236,Grayling Landfill,Sarah Durand,Class III Landfill,Active,Current,Grayling
369,Greens Creek Mine Tailings Waste Rock & Underground,Doug Buteyn,Industrial Monofill,Active,Expired,Juneau
3,Gustavus Disposal & Recycling Center (DRC),Christi Scott,Class III Landfill,Active,Current,Gustavus
25,Haines CWS Landfill,Christi Scott,Class III Landfill,Active,Current,Haines
416,Healy Lake Landfill,Sarah Durand,Class III Landfill,Active,,Healy
195,Hilcorp Beluga Central Drilling Waste,Reese Thieme,Drilling Waste Monofill,Active,Current,Beluga
206,Hilcorp Endicott Drilling Waste GP,Reese Thieme,Storage Facility,Active,Current,Prudhoe Bay
473,Hilcorp Kenai Gas Field 41-18 G&I,Reese Thieme,Treatment Facility,Active,Current,Kenai
123,Hilcorp Milne Point A Pad Drilling Waste,Reese Thieme,Drilling Waste Monofill,Active,Current,Deadhorse
3649,Hilcorp Milne Point B Pad G&I,Reese Thieme,Treatment Facility,Active,Current,Milne Point
706,Hilcorp Swanson River G&I,Reese Thieme,Treatment Facility,Active,Current,Sterling
238,Holy Cross Landfill,Sarah Durand,Class III Landfill,Active,Current,Holy Cross
3751,Homer C&D Monofill,Evan Miller,Inert Monofill,Active,Current,Homer
2,Hoonah Landfill,Christi Scott,Class III Landfill,Active,Current,Hoonah
240,Hooper Bay Landfill,Stephen Price,Class III Landfill,Active,Current,Hooper Bay
382,Hughes 1.7 mile South Landfill,Trisha Bower,Class III Landfill,Active,Current,Hughes
660,Huslia 1.8 mile Southeast Landfill,Trisha Bower,Class III Landfill,Active,Current,Huslia
479,Hydaburg Landfill,Christi Scott,Class III Landfill,Active,Current,Hydaburg
1743,Hyder Landfill,Christi Scott,Class III Landfill,Active,,Hyder
467,Igiugig Landfill,Stephen Price,Class III Landfill,Active,Current,Igiugig
242,Iliamna Landfill,Stephen Price,Class III Landfill,Active,Current,Iliamna
107,Indian Mountain LRRS GP,Neil Lehner,Long Range Radar Site,Active,Current,Hughes
3776,Juneau Biosolid Treatment Facility,Christi Scott,Treatment Facility,Active,Current,Juneau
438,Juneau Capitol Disposal Landfill,Christi Scott,Class I Landfill,Active,Current,Juneau
486,Juneau CBJ JD WWRx Plant Biosolids,Christi Scott,Sewage Solids Monofill,Active,Current,Juneau
7,Kake Landfill,Christi Scott,Class III Landfill,Active,Revoked,Kake
1757,Kaktovik 1.9 SE  Landfill,Trisha Bower,Class III Landfill,Active,Current,Kaktovik
568,Kaltag 1.3 mile North Landfill,Sarah Durand,Class III Landfill,Active,Current,Kaltag
246,Karluk Landfill,Stephen Price,Class III Landfill,Active,Expired,Karluk
247,Kasigluk Landfill,Melinna Faw,Class III Landfill,Active,,Kasigluk
575,Katmai Lodge Camp GP,Stephen Price,Remote Camp or Lodge Landfill,Active,Current,Katmai
1695,Kel's Land Application,Neil Lehner,Land Application Site,Active,Current,Delta Junction
687,Kenai NRD Inert Waste,Reese Thieme,Inert Monofill,Active,Current,Kenai
368,Kensington Mine Underground C&D,Doug Buteyn,Inert Monofill,Active,Administrative Continuance,Juneau
23,Ketchikan Deer Mountain Landfill,Christi Scott,Class III Landfill,Active,Current,Ketchikan
415,Kiana Landfill,Sarah Durand,Class III Landfill,Active,Current,Kiana
249,King Cove Landfill,Melinna Faw,Class III Landfill,Active,Current,King Cove
250,King Salmon USAF ,Stephen Price,Asbestos Monofill,Active,Administrative Continuance,King Salmon
402,Kipnuk Landfill,Melinna Faw,Class III Landfill,Active,Current,Kipnuk
451,Kivalina Landfill,Christi Scott,Class III Landfill,Active,,Kivalina
1,Klawock Landfill,Christi Scott,Class III Landfill,Active,Current,Klawock
3709,Klawock-Heenya Crab Creek 1.2 Mile Woodwaste,Christi Scott,Woodwaste Monofill,Active,Current,Klawock
