Permit,Site / Facility,City,Owner / Operator,Date Issued,Primary SIC/NAICS code,Seconday SIC/NAICS code,GPS Latitude,GPS Longitude,Facility Physical Address,Facility Physical Description,Borough (or similar governemtn subdivision),Phone number,email address
AKR06AD27,"Alaska Scrap and Recycling, LLC",Anchorage,"Alaska Scrap and Recycling, LLC",28-Sep-15,,,,,,,,,
AKR06AD26,Vigor Alaska Ketchikan,Ketchikan,"Vigor Industrial, LLC",28-Sep-15,,,,,,,,,
AKR06AD12,Emulsion Products Viking Facility,Anchorage,Emulsion Products Company,23-Sep-15,,,,,,,,,
AKR06AD21,HC Redi Mix Facility,North Pole,"HC Contractors, Inc.",21-Sep-15,,,,,,,,,
AKR06AD23,Alaska General Seafoods-Naknek Mile 1,Naknek,Alaska General Seafoods,21-Sep-15,,,,,,,,,
AKR06AD24,Alaska General Seafoods -Naknek Mile 1.5,Naknek,Alaska General Seafoods ,21-Sep-15,,,,,,,,,
AKR06AD19,Alaska General Seafoods-Ketchikan,Ketchikan,Alaska General Seafoods-Ketchikan,17-Sep-15,,,,,,,,,
AKR06AD16,Inter-Island Ferry Authority Clark Bay Hollis Terminal,Hollis,Inter-Island Ferry Authority,14-Sep-15,,,,,,,,,
AKR06AD14,Eielson Air Force Base,Eielson AFB,US Air Force,8-Sep-15,,,,,,,,,
AKR06AD13,Kiana East Pit Legacy Material Site,Kiana,NANA Regional Corporation,8-Sep-15,,,,,,,,,
AKR06AD11,Alaska Garden and Pet Supply Inc,Anchorage,"Alaska Garden &amp; Pet Supply, Inc.",8-Sep-15,,,,,,,,,
AKR06AD08,Baker Hughes Anchorage Joint Facility,Anchorage,Baker Hughes Oilfield Operations LLC,26-Aug-15,,,,,,,,,
AKR06AD07,Northern Alaska Tour Company NATC- North K,Fairbanks,Northern Alaska Tour Company,25-Aug-15,,,,,,,,,
AKR06AD06,Northern Alaska Tour Company - South K,Fairbanks,Northern Alaska Tour Company,25-Aug-15,,,,,,,,,
AKR06AD05,"Warbelow&#39;s Air Ventures, Inc.",Fairbanks,"Warbelow&#39;s Air Ventures, Inc.",25-Aug-15,,,,,,,,,
AKR06AD02,Baker Hughes Kenai Upstream Chemicals,Kenai,"Baker Hughes, Inc.",25-Aug-15,,,,,,,,,
AKR06AD00,Capitol Disposal Landfill Inc,Juneau,"Capitol Disposal, Inc.",19-Aug-15,,,,,,,,,
AKR06AC99,"Arrowhead Transfer, Inc.",Sitka,Arrowhead Transfer Inc.,17-Aug-15,,,,,,,,,
AKR06AC98,Auke Bay Loading Facility -Boatyard,Juneau,"Harri Plumbing &amp; Heating, Inc.",17-Aug-15,,,,,,,,,
AKR06AD91,"First Student Inc., #22021",Juneau,"First Student, Inc #22021",17-Aug-15,,,,,,,,,
AKR06AA88,Usibelli Coal Mine,Healy,Usibelli Coal Mine,13-Aug-15,,,,,,,,,
AKR06AC93,Wrangell Airport,Wrangell,Alaska Department of Transportation,13-Aug-15,,,,,,,,,
AKR06AC92,Yakutat Airport,Yakutat,Alaska Department of Transportation,13-Aug-15,,,,,,,,,
AKR06AC91,Unalaska Airport,Dutch Harbor,Alaska Department of Transportation,13-Aug-15,,,,,,,,,
AKR06AC90,Sitka Rocky Gutierrez Airport MSGP,Sitka,Alaska Department of Transportation,13-Aug-15,,,,,,,,,
AKR06AC89,Petersburg James A Johnson Airport,Peterburg,Alaska Department of Transportation,13-Aug-15,,,,,,,,,
AKR06AC88,Kodiak State Airport,Kodiak,Alaska Department of Transportation,13-Aug-15,,,,,,,,,
AKR06AC87,King Salmon Airport,King Salmon,Alaska Department of Transportation,13-Aug-15,,,,,,,,,
AKR06AA98,Alaska Waste Anchorage,Anchorage,"Waste Connections of Alaska, Inc.",12-Aug-15,,,,,,,,,
AKR06AC85,Joint Base Elmendorf-Richardson,JBER,Joint Base Elmendorf-Richardson,11-Aug-15,,,,,,,,,
AKR06AB78,USCG Aviation Support Facility,Cordova,US Coast Guard,11-Aug-15,,,,,,,,,
AKR06AC84,US Army Garrison Fort Greely,Fort Greely,US Army Garrison Fort Greely,11-Aug-15,,,,,,,,,
AKR06AC83,Kodiak Island Borough Landfill,Kodiak,Kodiak Island Borough ,11-Aug-15,,,,,,,,,
AKR06AC77,Alaska Marine Trucking LLC-Maintenance,Juneau,"Alaska Marine Trucking, LLC",7-Aug-15,,,,,,,,,
AKR06AC76,Alaska Marine Trucking LLC-Yard,Juneau,"Alaska Marine Trucking, LLC",7-Aug-15,,,,,,,,,
AKR06AC75,"Alaska Marine Trucking, LLC",Petersburg,"Alaska Marine Trucking, LLC",7-Aug-15,,,,,,,,,
AKR06AC74,Alaska Marine Trucking Ketchikan Facility,Ketchikan,"Alaska Marine Trucking, LLC",7-Aug-15,,,,,,,,,
AKR06AC72,WestRock CP LLC,Anchorage,"RockTenn CP, LLC",7-Aug-15,,,,,,,,,
AKR06AC73,US Army Garrison Fort Wainwright,Fort Wainwright,Fort Wainwright Directorate of Public Wo,7-Aug-15,,,,,,,,,
AKR06AC01,Near Island Pit,Kodiak,"Brechan Enterprises, Inc",7-Aug-15,,,,,,,,,
AKR06AC69,Ted Stevens Anchorage International Airport,Anchorage,State of Alaska Department of Transporta,6-Aug-15,,,,,,,,,
AKR06AC68,Weaver Bros Inc Truck Wash,Anchorage,Weaver Brothers Inc,6-Aug-15,,,,,,,,,
AKR06AC67,Kenai Terminal,Kenai,Weaver Brothers Inc,6-Aug-15,,,,,,,,,
AKR06AC65,Weaver Brothers Incorporated- Anchorage Terminal,Anchorage,"Weaver Bros., Inc.",6-Aug-15,,,,,,,,,
AKR06AB77,BIHA Indian River Quarry,Sitka,Baranof Island Housing Authority,6-Aug-15,,,,,,,,,
AKR06AC63,Merrill Field Airport MOA,Anchorage,Merrill Field Airport-Municipality of An,6-Aug-15,,,,,,,,,
AKR06AC62,Nabors Kenai Yard,Kenai,"Nabors Alaska Drilling, Inc",6-Aug-15,,,,,,,,,
AKR06AC61,Nabors 104th Yard,Anchorage,"Nabors Alaska Drilling, Inc",6-Aug-15,,,,,,,,,
AKR06AC60,"North Star Terminal &amp; Stevedore Company, LLC",Anchorage,"North Star Terminal &amp; Stevedore Co., LLC",6-Aug-15,,,,,,,,,
AKR06AC59,Peat Pit,Fairbanks,Great Northwest Inc,6-Aug-15,,,,,,,,,
AKR06AC71,"Leader Creek Fisheries, Inc.",Naknek,"Leader Creek Fisheries, Inc.",6-Aug-15,,,,,,,,,
AKR06AC54,Juneau Bulk Plant,Juneau,,5-Aug-15,,,,,,,,,
AKR06AC14,Alaska Airlines Bethel Station,Bethel,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AC13,Alaska Airlines Barrow Station,Barrow,Alaska Airlines Inc.,4-Aug-15,,,,,,,,,
AKR06AC12,Alaska Airlines Cordova Station,Cordova,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AC11,Alaska Airlines Fairbanks Station,Fairbanks,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AC10,Alaska Airlines Ketchikan Station,Ketchikan,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AC07,Alaska Airlines Juneau Station,Juneau,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AC06,Alaska Airlines Nome Station,Nome,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AC05,Alaska Airlines Kotzebue Station,Kotzebue,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AC04,Alaska Airlines Yakutat Station,Yakutat,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AC00,Alaska Airlines Petersburg Station,Petersburg,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AB99,Alaska Airlines Prudhoe Bay Station,Prudhoe Bay,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AB97,Alaska Airlines Sitka Station,Sitka,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AB96,Alaska Airlines Wrangell Station,Wrangell,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AC08,City of Kodiak Wastewater Treatment Plant- MSGP,Kodiak,City of Kodiak,4-Aug-15,,,,,,,,,
AKR06AC15,USAF Eareckson Air Station,Shemya Island,Chugach Federal Solutions,4-Aug-15,,,,,,,,,
AKR06AB95,Ralph Wien Memorial Airport Kotzebue AK,Kotzebue,ADOT&amp;PF,4-Aug-15,,,,,,,,,
AKR06AB94,Nome Airport,Nome,ADOT&amp;PF,4-Aug-15,,,,,,,,,
AKR06AB92,Valdez Pioneer Field Airport,Valdez,ADOT&amp;PF,4-Aug-15,,,,,,,,,
AKR06AB91,Merle K Mudhole Smith Airport Cordova AK,Cordova,ADOT&amp;PF,4-Aug-15,,,,,,,,,
AKR06AB89,Deadhorse Airport,Prudhoe Bay,ADOT&amp;PF,4-Aug-15,,,,,,,,,
AKR06AB67,Carlile Aspen Facility,Fairbanks,"Carlile Transportation Systems, Inc.",4-Aug-15,,,,,,,,,
AKR06AB66,Carlile Kenai Facility,Kenai,Carlile Transportation Systems Inc.,4-Aug-15,,,,,,,,,
AKR06AC48,Petersburg Bulk Plant,Petersburg,Petro49 Inc.,4-Aug-15,,,,,,,,,
AKR06AC49,Craig Bulk Plant,Craig,Petro49 Inc.,4-Aug-15,,,,,,,,,
AKR06AC50,Homer Bulk Plant,Homer,Petro49 Inc.,4-Aug-15,,,,,,,,,
AKR06AC51,Juneau Bulk Plant,Juneau,Petro49 Inc.,4-Aug-15,,,,,,,,,
AKR06AC52,Ketchikan Bulk Plant,Ketchikan,Petro49 Inc.,4-Aug-15,,,,,,,,,
AKR06AC16,Alaska Airlines Anchorage Station,Anchorage,Alaska Airlines Inc,4-Aug-15,,,,,,,,,
AKR06AB85,"Wiley Post/Will Rogers Airport, Barrow, AK",Barrow,ADOT&amp;PF,3-Aug-15,,,,,,,,,
AKR06AB84,Bethel Operations Yard,Bethel,"Knik Construction Co., Inc.",3-Aug-15,,,,,,,,,
AKR06AB76,Fairbanks International Airport - DOT&amp;PF,Fairbanks,Fairbanks International Airport-DOT&amp;PF,3-Aug-15,,,,,,,,,
AKR06AB64,Carlile Anchorage Facility,Anchorage,"Carlile Transportation Systems, Inc.",3-Aug-15,,,,,,,,,
AKR06AB71,Klawock Rock,Klawock,"Southeast Road Builders, Inc.",3-Aug-15,,,,,,,,,
AKR06AC38,Ravn-Aniak Airport,Aniak,Ravn Alaska,3-Aug-15,,,,,,,,,
AKR06AC39,Ravn-Deadhorse Airport,Prudhoe Bay,Ravn Alaska,3-Aug-15,,,,,,,,,
AKR06AC40,Ravn Fairbanks,Fairbanks,Ravn Alaska ,3-Aug-15,,,,,,,,,
AKR06AC41,Ravn-Nome Airport,Nome,Ravn Alaska,3-Aug-15,,,,,,,,,
AKR06AC42,Ravn-Galena Airport,Galena,Ravn Alaska,3-Aug-15,,,,,,,,,
AKR06AC43,Ravn-Kotzebue Airport,Kotzebue,Ravn Alaska,3-Aug-15,,,,,,,,,
AKR06AC44,Ravn-St. Mary&#39;s Airport,St. Marys,Ravn Alaska,3-Aug-15,,,,,,,,,
AKR06AB70,Alaska Railroad Corp. Whittier Yard,Whittier,Alaska Railroad Corporation,31-Jul-15,,,,,,,,,
AKR06AB69,Alaska Railroad Corp. Hurricane Section,Cantwell,Alaska Railroad Corporation,31-Jul-15,,,,,,,,,
AKR06AB68,Alaska Railroad Corp. Fairbanks Yard,Fairbanks,Alaska Railroad Corporation,31-Jul-15,,,,,,,,,
AKR06AB65,Anchorage Sand &amp; Gravel - Klatt Rd Facility,Anchorage,Anchorage Sand and Gravel Co Inc,31-Jul-15,,,,,,,,,
AKR06AB57,Kodiak St Herman Harbor Boatlift Facility,Kodiak,City of Kodiak,31-Jul-15,,,,,,,,,
AKR06AC32,Moose Horn Quarry LLC,Chugiak,"Moosehorn Quarry, LLC",31-Jul-15,,,,,,,,,
AKR06AC18,B &amp; R Fish Near Island Quarry,Kodiak,B &amp; R Fish ,31-Jul-15,,,,,,,,,
AKR06AC34,Ravn-Valdez Airport ,Valdez,Ravn Alaska ,31-Jul-15,,,,,,,,,
AKR06AC35,Ravn-Barrow Airport,Barrow,Ravn Alaska,31-Jul-15,,,,,,,,,
AKR06AC36,Ravn-Unalakleet Airport,Unalakleet,Ravn Alaska,31-Jul-15,,,,,,,,,
AKR06AC29,Ravn-Homer Airport,Homer,Ravn Alaska,30-Jul-15,,,,,,,,,
AKR06AC28,Ravn-Kenai Airport,Kenai,Ravn Alaska,30-Jul-15,,,,,,,,,
AKR06AC27,Ravn-Kodiak Airport,Kodiak,Ravn Alaska,30-Jul-15,,,,,,,,,
AKR06AC26,Ravn-Bethel Airport,Bethel,Ravn Alaska,30-Jul-15,,,,,,,,,
AKR06AC23,Livengood Gold Project 2,Livengood,"Tower Hill Mines, Inc.",30-Jul-15,,,,,,,,,
AKR06AC21,UniSea Inc-Dutch Harbor Facility,Dutch Harbor,"UniSea, Inc.",30-Jul-15,,,,,,,,,
AKR06AC20,Nikiski Facility,Nikiski,"Peak Oilfield Services Co, LLC",30-Jul-15,,,,,,,,,
AKR06AB63,"Wright Air Service, Inc.",Fairbanks,"Wright Air Service, Inc.",29-Jul-15,,,,,,,,,
AKR06AB55,Anchorage Section and Yard ARRC,Anchorage,Alaska Railroad Corp.,28-Jul-15,,,,,,,,,
AKR06AB51,Southside Pit,North Pole,Exclusive Paving / University Redi-Mix,28-Jul-15,,,,,,,,,
AKR06AA86,Insulfoam,Anchorage,Insulfoam,27-Jul-15,,,,,,,,,
AKR06AA19,"Bering Shai Rock &amp; Gravel, LLC",Unalaska,"Bering Shai Rock &amp; Gravel, LLC",24-Jul-15,,,,,,,,,
AKR06AB28,Petersburg Ferry Terminal ,Petersburg,Alaska Marine Highway System ,24-Jul-15,,,,,,,,,
AKR06AB27,Ketchikan Marine Engineering Facility ,Ketchikan,Alaska Marine Highway System ,24-Jul-15,,,,,,,,,
AKR06AB38,Wrangell Ferry Terminal ,Wrangell,Alaska Marine Highway System ,23-Jul-15,,,,,,,,,
AKR06AB36,Valdez Ferry Terminal ,Valdez,Alaska Marine Highway System ,23-Jul-15,,,,,,,,,
AKR06AB26,Ketchikan Ferry Terminal ,Ketchikan,Alaska Marine Highway System ,23-Jul-15,,,,,,,,,
AKR06AB34,Sitka Ferry Terminal ,Sitka,Alaska Marine Highway System ,23-Jul-15,,,,,,,,,
AKR06AB35,Skagway Ferry Terminal ,Skagway,Alaska Marine Highway System ,23-Jul-15,,,,,,,,,
AKR06AB37,Whittier Ferry Terminal ,Whittier,Alaska Marine Highway System ,23-Jul-15,,,,,,,,,
AKR06AB47,Alaskan Brewing Co,Juneau,Alaskan Brewing Company,22-Jul-15,,,,,,,,,
AKR06AA15,Haines Ferry Terminal_3,Haines,Alaska Marine Highway System,22-Jul-15,,,,,,,,,
AKR06AB25,Hoonah Ferry Terminal ,Hoonah,Alaska Marine Highway System ,22-Jul-15,,,,,,,,,
AKR06AB24,Homer Ferry Terminal ,Homer,Alaska Marine Highway System ,22-Jul-15,,,,,,,,,
AKR06AA14,Auke Bay Ferry Terminal-Juneau,Juneau,Alaska Marine Highway System,22-Jul-15,,,,,,,,,
AKR06AB23,Cordova Ferry Terminal ,Cordova,Alaska Marine Highway System ,22-Jul-15,,,,,,,,,
AKR06AB48,FNSB Solid Waste Landfill Facility,Fairbanks,FNSB,21-Jul-15,,,,,,,,,
AKR06AB41,"Northern Enterprises Boat Yard, Inc.",Homer,"Northern Enterprises Boat Yard, Inc.",16-Jul-15,,,,,,,,,
AKR06AA97,Granite Creek Industrial Area,Sitka,City and Borough of Sitka,13-Jul-15,,,,,,,,,
AKR06AB22,Sawmill Cove Industrial Park Recycling Center,Sitka,City and Borough of Sitka,13-Jul-15,,,,,,,,,
AKR06AB29,Petro Star Inc. Valdez Petroleum Terminal,Valdez,Petro Star Inc.,13-Jul-15,,,,,,,,,
AKR06AB13,Alaska West Express Whitney Facility,Anchorage,Alaska West Express,9-Jul-15,,,,,,,,,
AKR06AB18,True North Reclamation Site,Fairbanks,Fairbanks Gold Mine Inc,9-Jul-15,,,,,,,,,
AKR06AB21,Kenai Facility,Nikiski,Schlumberger Technology Corporation,9-Jul-15,,,,,,,,,
AKR06AB10,Alaska West Express Fairbanks Terminal,Fairbanks,Alaska West Express,8-Jul-15,,,,,,,,,
AKR06AB15,South Miller Loop  Yard,Nikiski,Schlumberger Technology Corporation,8-Jul-15,,,,,,,,,
AKR06AB12,US Coast Guard Base Ketchikan,Ketchikan,US Coast Guard Base Ketchikan,7-Jul-15,,,,,,,,,
AKR06AB05,Lynden Transport Anchorage Service Center,Anchorage,Lynden Transport,6-Jul-15,,,,,,,,,
AKR06AB04,Lynden Transport Fairbanks Service Center,Fairbanks,Lynden Transport Inc,6-Jul-15,,,,,,,,,
AKR06AB03,Westward Seafood Terminal,Dutch Harbor,Petro Star dba North Pacific Fuel,2-Jul-15,,,,,,,,,
AKR06AB08,Ballyhoo Tank Farm,Dutch Harbor,Petro Star Inc. dba North Pacific Fuel,2-Jul-15,,,,,,,,,
AKR06AB09,Resoff Tank Farm,Dutch Harbor,Petro Star inc. dba North Pacific Fuel,2-Jul-15,,,,,,,,,
AKR06AB00,Anchorage Regional Landfill,Eagle River,Municipality of Anchorage Solid Waster S,30-Jun-15,,,,,,,,,
AKR06AA99,Central Transfer Station,Anchorage,Municipality of Anchorage Solid Waste Se,30-Jun-15,,,,,,,,,
AKR06AA57,Aniak Airport,Aniak,DOT&amp;PF,30-Jun-15,,,,,,,,,
AKR06AA92,Donlin Creek Project,Crooked Creek,Donlin Gold LLC,29-Jun-15,,,,,,,,,
AKR06AA95,Juneau International Airport_3,Juneau,Delta Global Services,29-Jun-15,,,,,,,,,
AKR06AA91,Qanirtuuq Gravel Company,Quinhagak,Qanirtuuq Inc,29-Jun-15,,,,,,,,,
AKR06AA83,Pet Rock Farm Earth Products,Palmer,Pet Rock Farm Earth Products,18-Jun-15,,,,,,,,,
AKR06AA74,Dillingham Airport,Dillingham,ADOT&amp;PF,16-Jun-15,,,,,,,,,
AKR06AA70,Central Peninsula Landfill_1,Soldotna,Kenai Peninsula Borough,11-Jun-15,,,,,,,,,
AKR06AA59,Petro Star Valdez Refinery MSGP,Valdez,Petro Star Inc,4-Jun-15,,,,,,,,,
AKR06AA60,AES HCC Deadhorse Facility,Deadhorse,"AES - Houston Contracting Company, Inc.",3-Jun-15,,,,,,,,,
AKR06AA55,Bethel Airport,Bethel,Alaska DOT &amp; PF,1-Jun-15,,,,,,,,,
AKR06AA54,Homer Airport,Homer,Alaska Department of Transportation and ,1-Jun-15,,,,,,,,,
AKR06AA53,Skagway Bulk Plant,Skagway,Petro Marine Services,27-May-15,,,,,,,,,
AKR06AA52,"PRT OF NOME, THORNBUSH SUB, MATERIAL DISPOSAL SITE",Nome,City of Nome,26-May-15,,,,,,,,,
AKR06AA29,Kenai Gas Field Pad 14-6,Kenai,Hilcorp Alaska LLC,22-May-15,,,,,,,,,
AKR06AA50,Coeur Alaska - Kensington Gold Mine,Juneau,Coeur Alaska Inc,22-May-15,,,,,,,,,
AKR06AA39,Tonka Log Transfer Facility,Peterburg,"USDA Forest Service, R10 Tongass",11-May-15,,,,,,,,,
AKR06AA35,Rock Creek Mine_1,Nome,"Alaska Gold Company, LLC",5-May-15,,,,,,,,,
AKR06AA30,Anchorage Operations Center_2,Anchorage,"Guardian Flight, Inc.",4-May-15,,,,,,,,,
AKR06AA31,Fairbanks Operations Center,Fairbanks,"Guardian Flight, Inc.",4-May-15,,,,,,,,,
AKR06AA32,Pederson Point,Naknek,"North Pacific Seafoods, Inc.",4-May-15,,,,,,,,,
AKR06AA33,Red Salmon Cannery,Naknek,"North Pacific Seafoods, Inc.",4-May-15,,,,,,,,,
AKR06AA34,Togiak Fisheries Facility,Twin Hills,"North Pacific Seafoods, Inc.",4-May-15,,,,,,,,,
AKR06AA28,Drift River Terminal,Kenai,Cook Inlet Pipe Line Company,30-Apr-15,,,,,,,,,
AKR06AA23,"Kodiak Transfer, Inc. ",Kodiak,"Kodiak Transfer, Inc. ",23-Apr-15,,,,,,,,,
AKR06AA17,Seward Marine Industrial Center,Seward,City of Seward,9-Apr-15,,,,,,,,,
AKR06AA13,Captains Bay Tank Farm,Dutch Harbor,Petro Star Inc. dba North Pacific Fuel,2-Apr-15,,,,,,,,,
AKR06AA11,Alaska Logistics @ Seward Marine Industrial Complex,Seward,"Alaska Logistics, LLC",1-Apr-15,,,,,,,,,
AKR06AA12,Trident Basin Quarry,Kodiak,"Golden Alaska Excavation, LLC",1-Apr-15,,,,,,,,,
AKR06AA08,Raibow Fiberglass at Seward Marine Industrial Center,Seward,Raibow Fiberglass and Boat Repair,2-Feb-15,,,,,,,,,